1234.00,1.00,4.00,9999.00,0.40,0.40,0.40,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,5.00,9999.00,0.50,0.50,0.50,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,6.00,9999.00,0.60,0.60,0.60,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,7.00,9999.00,0.70,0.70,0.70,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,8.00,9999.00,0.80,0.80,0.80,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,9.00,9999.00,0.90,0.90,0.90,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,10.00,9999.00,1.00,1.00,1.00,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,11.00,9999.00,1.10,1.10,1.10,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,12.00,9999.00,1.20,1.20,1.20,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,13.00,9999.00,1.30,1.30,1.30,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,14.00,9999.00,1.40,1.40,1.40,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,15.00,9999.00,1.50,1.50,1.50,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,16.00,9999.00,1.60,1.60,1.60,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,17.00,9999.00,1.70,1.70,1.70,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,18.00,9999.00,1.80,1.80,1.80,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,19.00,9999.00,1.90,1.90,1.90,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,20.00,9999.00,2.00,2.00,2.00,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,21.00,9999.00,2.10,2.10,2.10,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,22.00,9999.00,2.20,2.20,2.20,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
